0,1827.0,1823.0,1721.0,1721.0,1909.0,1721.0,1801.0,1721.0,1814.0,1721.0,1721.0,1771.0,1721.0
1,1827.0,1823.0,1721.0,1721.0,1909.0,1721.0,1801.0,1721.0,1814.0,1721.0,1721.0,1771.0,1721.0
2,1767.0,1820.0,1721.0,1721.0,1909.0,1721.0,1794.0,1721.0,1814.0,1721.0,1721.0,1767.0,1721.0
3,1822.0,1826.0,1721.0,1721.0,1875.0,1721.0,1800.0,1721.0,1813.0,1721.0,1721.0,1776.0,1721.0
4,1822.0,1821.0,1721.0,1721.0,1875.0,1721.0,1803.0,1721.0,1813.0,1721.0,1721.0,1773.0,1721.0
5,1822.0,1772.0,1721.0,1721.0,1806.0,1721.0,1819.0,1721.0,1808.0,1721.0,1721.0,1773.0,1721.0
6,1822.0,1781.0,1721.0,1721.0,1806.0,1721.0,1823.0,1721.0,1808.0,1721.0,1721.0,1773.0,1721.0
7,1822.0,1765.0,1721.0,1721.0,1862.0,1721.0,1845.0,1721.0,1796.0,1721.0,1721.0,1773.0,1721.0
8,1824.0,1767.0,1721.0,1721.0,1866.0,1721.0,1821.0,1721.0,1818.0,1721.0,1721.0,1773.0,1721.0
9,1824.0,1777.0,1721.0,1721.0,1837.0,1721.0,1853.0,1721.0,1799.0,1721.0,1721.0,1773.0,1721.0
10,1824.0,1775.0,1721.0,1721.0,1837.0,1721.0,1849.0,1721.0,1799.0,1721.0,1721.0,1773.0,1721.0
11,1824.0,1777.0,1721.0,1721.0,1837.0,1721.0,1846.0,1721.0,1799.0,1721.0,1721.0,1773.0,1721.0
12,1824.0,1787.0,1721.0,1721.0,1817.0,1721.0,1859.0,1721.0,1795.0,1721.0,1721.0,1773.0,1721.0
13,1822.0,1785.0,1721.0,1721.0,1867.0,1721.0,1857.0,1721.0,1804.0,1721.0,1721.0,1773.0,1721.0
14,1822.0,1800.0,1721.0,1721.0,1867.0,1721.0,1868.0,1721.0,1804.0,1721.0,1721.0,1773.0,1721.0
15,1827.0,1820.0,1721.0,1721.0,1818.0,1721.0,1873.0,1721.0,1801.0,1721.0,1721.0,1773.0,1721.0
16,1824.0,1821.0,1721.0,1721.0,1795.0,1721.0,1879.0,1721.0,1803.0,1721.0,1721.0,1773.0,1721.0
17,1753.0,1822.0,1721.0,1721.0,1875.0,1721.0,1883.0,1721.0,1796.0,1721.0,1721.0,1773.0,1721.0
18,1753.0,1823.0,1721.0,1721.0,1859.0,1721.0,1886.0,1721.0,1796.0,1721.0,1721.0,1820.0,1721.0
19,1822.0,1828.0,1721.0,1721.0,1791.0,1721.0,1889.0,1721.0,1806.0,1721.0,1721.0,1820.0,1721.0
20,1825.0,1820.0,1721.0,1721.0,1827.0,1721.0,1894.0,1721.0,1799.0,1721.0,1721.0,1767.0,1721.0
21,1822.0,1822.0,1721.0,1721.0,1862.0,1721.0,1889.0,1721.0,1799.0,1721.0,1721.0,1775.0,1721.0
22,1751.0,1828.0,1721.0,1721.0,1870.0,1721.0,1887.0,1721.0,1799.0,1721.0,1721.0,1776.0,1721.0
23,1822.0,1820.0,1721.0,1721.0,1867.0,1721.0,1882.0,1721.0,1818.0,1721.0,1721.0,1773.0,1721.0
24,1824.0,1822.0,1721.0,1721.0,1870.0,1721.0,1883.0,1721.0,1820.0,1721.0,1721.0,1764.0,1721.0
25,1823.0,1822.0,1721.0,1721.0,1870.0,1721.0,1874.0,1721.0,1820.0,1721.0,1721.0,1764.0,1721.0
26,1830.0,1823.0,1721.0,1721.0,1870.0,1721.0,1872.0,1721.0,1820.0,1721.0,1721.0,1772.0,1721.0
27,1759.0,1820.0,1721.0,1721.0,1870.0,1721.0,1867.0,1721.0,1820.0,1721.0,1721.0,1765.0,1721.0
28,1742.0,1825.0,1721.0,1721.0,1870.0,1721.0,1846.0,1721.0,1820.0,1721.0,1721.0,1773.0,1721.0
29,1821.0,1824.0,1721.0,1721.0,1870.0,1721.0,1843.0,1721.0,1798.0,1721.0,1721.0,1764.0,1721.0
30,1762.0,1826.0,1721.0,1721.0,1870.0,1721.0,1858.0,1721.0,1822.0,1721.0,1721.0,1767.0,1721.0
31,1771.0,1826.0,1721.0,1721.0,1870.0,1721.0,1845.0,1721.0,1799.0,1721.0,1721.0,1768.0,1721.0
