,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,40,41,42,43,44,45,46,47,48,49,5,50,51,52,53,54,55,56,57,58,59,6,60,61,62,63,64,65,66,67,68,69,7,70,71,72,73,74,75,76,8,9
0,214.11274315204446,215.16651665166518,80.58055805580558,119.40611877624474,121.72801635991821,74.55811462238886,119.40611877624474,59.525,122.20858895705521,44.694413198350205,59.525,54.460093896713616,122.20858895705521,235.84123222748818,111.57450796626054,121.72801635991821,235.84123222748818,200.75885328836426,200.75885328836426,251.82841068917017,317.5472392638037,162.19476268412438,214.11274315204446,260.05736782902136,215.16651665166518,251.82841068917017,107.39365293720459,259.05,89.63254593175853,107.39365293720459,181.97772527843404,181.97772527843404,95.50089982003598,74.55811462238886,259.05,183.07770961145195,119.05,317.5472392638037,183.07770961145195,122.11656441717791,66.95725534308211,111.57450796626054,162.19476268412438,33.408605174353205,54.460093896713616,149.21830457614402,260.05736782902136,33.408605174353205,104.41935483870968,44.694413198350205,149.21830457614402,206.3596112311015,122.11656441717791,104.41935483870968,227.13747954173485,89.45444319460067,206.3596112311015,227.13747954173485,206.07268951194183,204.35852090032154,206.07268951194183,119.05401350337584,120.89804186360567,66.95725534308211,238.25866916588564,54.93215645552094,89.63254593175853,161.16111611161116,119.05,161.16111611161116,143.15931593159317,95.50089982003598,120.89804186360567,143.15931593159317,89.45444319460067,80.58055805580558
1,381.4,266.3,90.3,161.7,132.3,90.6,147.1,65.4,155.4,46.2,68.3,55.9,172.3,269.8,137.8,135.3,332.4,257.0,213.0,347.2,640.1,218.7,402.8,299.1,247.2,352.7,126.0,321.3,103.3,111.0,373.3,280.8,112.6,79.7,383.1,253.3,125.7,527.5,206.5,162.6,74.3,151.8,194.4,34.7,58.4,209.8,288.0,34.7,141.7,46.9,172.8,407.2,151.3,131.0,405.0,99.2,315.4,268.3,321.4,255.7,347.8,149.3,164.0,72.9,493.6,58.7,106.8,177.7,126.8,207.1,166.0,123.1,150.1,160.6,109.2,89.9
2,377.5,263.0,90.1,161.0,131.4,88.8,148.9,65.0,154.0,46.1,67.7,55.8,170.5,267.2,136.6,134.5,332.6,250.3,213.5,338.5,615.4,219.3,391.0,296.1,246.0,348.7,124.0,325.7,102.2,111.1,377.5,281.0,110.8,79.2,375.2,253.1,125.1,527.5,204.9,161.4,73.9,150.2,191.9,34.6,58.1,208.4,285.7,34.6,142.2,46.7,175.2,399.1,151.0,130.1,408.1,98.5,315.5,263.8,300.0,255.4,344.8,147.0,160.8,72.5,497.5,58.5,105.4,176.3,126.1,203.9,164.2,121.3,147.4,158.8,108.3,89.3
3,375.6,261.8,90.0,160.6,131.1,88.2,149.4,64.8,153.5,46.0,67.5,55.8,169.7,266.2,136.1,134.2,332.5,247.9,213.7,335.9,605.7,219.3,386.3,295.0,245.5,347.1,123.3,327.1,101.8,111.1,378.6,280.8,110.2,79.0,372.1,252.9,124.9,526.9,204.3,160.9,73.8,149.5,191.2,34.6,58.0,207.7,284.9,34.6,142.3,46.6,175.5,397.1,150.8,129.7,408.7,98.3,315.3,262.2,295.8,252.4,343.9,146.2,159.6,72.4,498.3,58.4,104.9,175.8,125.9,202.7,163.6,120.6,146.4,158.2,107.9,89.1
4,374.5,261.1,89.9,160.4,130.9,87.9,149.6,64.7,153.2,46.0,67.4,55.8,169.3,265.7,135.8,134.0,331.4,247.2,213.8,334.5,602.2,219.1,383.7,294.4,245.2,346.2,122.9,327.7,101.6,111.1,379.0,280.6,109.9,78.9,370.4,252.7,124.8,526.4,204.0,160.6,73.7,149.1,190.8,34.6,57.9,207.3,284.5,34.6,142.3,46.6,175.6,395.9,150.7,129.5,408.8,98.2,315.1,261.4,293.6,250.9,343.3,145.7,159.0,72.3,498.4,58.3,104.6,175.5,125.8,202.0,163.3,120.2,145.9,157.9,107.7,89.0
5,373.8,260.7,89.9,160.3,130.8,87.7,149.7,64.6,153.0,46.0,67.3,55.8,169.0,265.4,135.6,133.9,330.7,246.8,213.8,333.6,600.0,219.0,382.1,294.0,245.0,345.6,122.7,328.1,101.5,111.1,379.2,280.5,109.7,78.9,369.4,252.6,124.7,526.1,203.8,160.4,73.6,148.8,190.6,34.6,57.9,207.0,284.2,34.6,142.3,46.6,175.7,395.1,150.6,129.4,408.8,98.1,314.9,260.9,292.3,250.0,342.9,145.4,158.6,72.3,498.4,58.3,104.4,175.3,125.7,201.6,163.1,120.0,145.6,157.7,107.6,88.9
6,373.3,260.4,89.9,160.2,130.7,87.6,149.8,64.6,152.9,46.0,67.2,55.8,168.8,265.2,135.5,133.8,330.2,246.5,213.8,333.0,598.5,218.9,381.0,293.8,244.9,345.2,122.5,328.3,101.4,111.1,379.3,280.4,109.6,78.9,368.7,252.5,124.7,525.8,203.7,160.3,73.6,148.6,190.4,34.6,57.9,206.8,284.0,34.6,142.3,46.6,175.7,394.6,150.5,129.3,408.8,98.0,314.8,260.6,291.4,249.4,342.6,145.2,158.3,72.3,498.4,58.3,104.3,175.2,125.6,201.3,163.0,119.9,145.4,157.6,107.5,88.9
7,372.9,260.2,89.9,160.1,130.7,87.5,149.9,64.6,152.8,46.0,67.2,55.8,168.7,265.0,135.4,133.8,329.9,246.3,213.8,332.6,597.4,218.8,380.2,293.6,244.8,344.9,122.4,328.5,101.3,111.1,379.4,280.3,109.5,78.9,368.2,252.1,124.7,525.6,203.6,160.2,73.6,148.5,190.3,34.6,57.9,206.7,283.9,34.6,142.3,46.6,175.7,394.2,150.5,129.2,408.8,98.0,314.7,260.4,290.8,249.0,342.4,145.1,158.1,72.3,498.3,58.3,104.2,175.1,125.6,201.3,162.9,119.8,145.2,157.5,107.4,88.9
8,372.6,260.0,89.9,160.0,130.7,87.4,149.9,64.6,152.7,46.0,67.2,55.8,168.6,264.9,135.3,133.8,329.6,246.1,213.8,332.3,596.6,218.7,379.6,293.5,244.7,344.7,122.3,328.6,101.3,111.1,379.5,280.2,109.4,78.9,367.8,252.0,124.7,525.4,203.5,160.1,73.6,148.4,190.2,34.6,57.9,206.6,283.8,34.6,142.3,46.6,175.7,393.9,150.5,129.2,408.8,98.0,314.6,260.2,290.3,248.7,342.2,145.0,158.0,72.3,498.3,58.3,104.1,175.0,125.6,201.1,162.8,119.7,145.1,157.4,107.4,88.9
